DEPARTAMENTO,PROVINCIA,DISTRITO,DISTRITO,PROVINCIA,distr_prov
ICA,CHINCHA,SAN JUAN DE YANAC,,,0.0004391743522178305
ICA,CHINCHA,SUNAMPE,,,0.04567413263065437
ICA,CHINCHA,TAMBO DE MORA,,,0.005709266578831796
ICA,ICA,ICA,,,0.2015810276679842
ICA,ICA,LA TINGUINA,,,0.000878348704435661
ICA,ICA,LA TINGUIÂ´.Â¢A,,,0.001756697408871322
ICA,ICA,LA TINGUIÑA,,,0.03162055335968379
ICA,ICA,LOS AQUIJES,,,0.017127799736495388
ICA,ICA,OCUCAJE,,,0.003952569169960474
ICA,ICA,PACHACUTEC,,,0.011857707509881422
ICA,ICA,PARCONA,,,0.04084321475625823
ICA,ICA,PUEBLO NUEVO,,,0.006148440931049627
ICA,ICA,SALAS,,,0.014931927975406236
ICA,ICA,SAN JOSE DE LOS MOLINOS,,,0.007465963987703118
ICA,ICA,SAN JUAN BAUTISTA,,,0.007465963987703118
ICA,ICA,SANTIAGO,,,0.021519543258673692
ICA,ICA,SUBTANJALLA,,,0.021080368906455864
ICA,ICA,TATE,,,0.011418533157663592
ICA,ICA,YAUCA DEL ROSARIO,,,0.004391743522178305
ICA,NASCA,NASCA,,,0.000878348704435661
ICA,NAZCA,CHANGUILLO,,,0.0004391743522178305
ICA,NAZCA,EL INGENIO,,,0.001756697408871322
ICA,NAZCA,MARCONA,,,0.014053579270970576
ICA,NAZCA,NAZCA,,,0.02678963548528766
ICA,NAZCA,VISTA ALEGRE,,,0.013175230566534914
ICA,PALPA,PALPA,,,0.012736056214317084
ICA,PALPA,RIO GRANDE,,,0.005270092226613966
ICA,PALPA,SANTA CRUZ,,,0.0013175230566534915
ICA,PISCO,HUANCANO,,,0.0013175230566534915
ICA,PISCO,HUMAY,,,0.003952569169960474
ICA,PISCO,INDEPENDENCIA,,,0.006587615283267457
ICA,PISCO,PARACAS,,,0.005270092226613966
ICA,PISCO,PISCO,,,0.07553798858146685
ICA,PISCO,SAN ANDRES,,,0.016249451032059728
ICA,PISCO,SAN CLEMENTE,,,0.026350461133069828
ICA,PISCO,TUPAC AMARU INCA,,,0.01844532279314888
JUNIN,CHANCHAMAYO,CHANCHAMAYO,,,0.05139882888744307
JUNIN,CHANCHAMAYO,PERENE,,,0.04554326610279766
JUNIN,CHANCHAMAYO,PICHANAQUI,,,0.029277813923227064
JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO,,,0.005855562784645413
JUNIN,CHANCHAMAYO,SAN RAMON,,,0.034482758620689655
JUNIN,CHUPACA,AHUAC,,,0.003903708523096942
JUNIN,CHUPACA,CHONGOS BAJO,,,0.0032530904359141183
JUNIN,CHUPACA,CHUPACA,,,0.025374105400130124
JUNIN,CHUPACA,HUACHAC,,,0.0006506180871828237
JUNIN,CHUPACA,HUAMANCACA CHICO,,,0.008458035133376708
JUNIN,CHUPACA,SAN JUAN DE ISCOS,,,0.001951854261548471
JUNIN,CHUPACA,SAN JUAN DE JARPA,,,0.0013012361743656475
JUNIN,CHUPACA,TRES DE DICIEMBRE,,,0.0013012361743656475
JUNIN,CHUPACA,YANACANCHA,,,0.001951854261548471
JUNIN,CONCEPCION,ACO,,,0.001951854261548471
JUNIN,CONCEPCION,ANDAMARCA,,,0.0006506180871828237
JUNIN,CONCEPCION,COMAS,,,0.008458035133376708
JUNIN,CONCEPCION,CONCEPCION,,,0.009759271307742356
JUNIN,CONCEPCION,HEROINAS TOLEDO,,,0.0013012361743656475
JUNIN,CONCEPCION,MANZANARES,,,0.0013012361743656475
JUNIN,CONCEPCION,MATAHUASI,,,0.0006506180871828237
JUNIN,CONCEPCION,MITO,,,0.0013012361743656475
JUNIN,CONCEPCION,NUEVE DE JULIO,,,0.0006506180871828237
JUNIN,CONCEPCION,ORCOTUNA,,,0.00520494469746259
JUNIN,CONCEPCION,SAN JOSE DE QUERO,,,0.001951854261548471
JUNIN,HUANCAYO,CARHUACALLANGA,,,0.0013012361743656475
JUNIN,HUANCAYO,CHACAPAMPA,,,0.0006506180871828237
JUNIN,HUANCAYO,CHICCHE,,,0.0006506180871828237
JUNIN,HUANCAYO,CHILCA,,,0.0741704619388419
JUNIN,HUANCAYO,CHUPURO,,,0.0006506180871828237
JUNIN,HUANCAYO,COLCA,,,0.0013012361743656475
JUNIN,HUANCAYO,EL TAMBO,,,0.15484710474951205
JUNIN,HUANCAYO,HUALHUAS,,,0.001951854261548471
JUNIN,HUANCAYO,HUANCAN,,,0.009108653220559532
JUNIN,HUANCAYO,HUANCAYO,,,0.1873780091086532
JUNIN,HUANCAYO,HUAYUCACHI,,,0.0032530904359141183
JUNIN,HUANCAYO,PARIAHUANCA,,,0.0006506180871828237
JUNIN,HUANCAYO,PILCOMAYO,,,0.013662979830839297
JUNIN,HUANCAYO,PUCARA,,,0.004554326610279766
JUNIN,HUANCAYO,QUICHUAY,,,0.0032530904359141183
JUNIN,HUANCAYO,QUILCAS,,,0.001951854261548471
JUNIN,HUANCAYO,SAN AGUSTIN,,,0.011060507482108002
JUNIN,HUANCAYO,SAN JERONIMO DE TUNAN,,,0.006506180871828237
JUNIN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA,,,0.001951854261548471
JUNIN,HUANCAYO,SAPALLANGA,,,0.01040988939492518
JUNIN,HUANCAYO,SAÑO,,,0.002602472348731295
JUNIN,HUANCAYO,SICAYA,,,0.0013012361743656475
JUNIN,HUANCAYO,VIQUES,,,0.0013012361743656475
JUNIN,JAUJA,ACOLLA,,,0.004554326610279766
JUNIN,JAUJA,APATA,,,0.0013012361743656475
JUNIN,JAUJA,ATAURA,,,0.0006506180871828237
JUNIN,JAUJA,EL MANTARO,,,0.0006506180871828237
JUNIN,JAUJA,HUAMALI,,,0.001951854261548471
JUNIN,JAUJA,HUERTAS,,,0.0013012361743656475
JUNIN,JAUJA,JAUJA,,,0.013012361743656473
JUNIN,JAUJA,LEONOR ORDOÑEZ,,,0.0006506180871828237
JUNIN,JAUJA,LLOCLLAPAMPA,,,0.0006506180871828237
JUNIN,JAUJA,MARCO,,,0.0013012361743656475
JUNIN,JAUJA,MASMA,,,0.002602472348731295
JUNIN,JAUJA,MOLINOS,,,0.0013012361743656475
JUNIN,JAUJA,MONOBAMBA,,,0.0006506180871828237
JUNIN,JAUJA,MUQUI,,,0.0006506180871828237
JUNIN,JAUJA,MUQUIYAUYO,,,0.0013012361743656475
JUNIN,JAUJA,PACA,,,0.002602472348731295
JUNIN,JAUJA,PARCO,,,0.0006506180871828237
JUNIN,JAUJA,POMACANCHA,,,0.0013012361743656475
JUNIN,JAUJA,SAN LORENZO,,,0.0013012361743656475
JUNIN,JAUJA,SAUSA,,,0.002602472348731295
JUNIN,JAUJA,YAULI,,,0.0013012361743656475
JUNIN,JAUJA,YAUYOS,,,0.004554326610279766
JUNIN,JUNIN,CARHUAMAYO,,,0.005855562784645413
JUNIN,JUNIN,JUN-N,,,0.002602472348731295
JUNIN,JUNIN,JUNIN,,,0.011060507482108002
JUNIN,JUNIN,ONDORES,,,0.0032530904359141183
JUNIN,JUNIN,ULCUMAYO,,,0.002602472348731295
JUNIN,SATIPO,COVIRIALI,,,0.003903708523096942
JUNIN,SATIPO,MAZAMARI,,,0.006506180871828237
JUNIN,SATIPO,PANGOA,,,0.03188028627195836
JUNIN,SATIPO,RIO NEGRO,,,0.006506180871828237
JUNIN,SATIPO,RIO TAMBO,,,0.0006506180871828237
JUNIN,SATIPO,SATIPO,,,0.02081977878985036
JUNIN,SATIPO,VIZCATAN DEL ENE,,,0.0006506180871828237
JUNIN,TARMA,ACOBAMBA,,,0.003903708523096942
JUNIN,TARMA,HUASAHUASI,,,0.004554326610279766
JUNIN,TARMA,LA UNION,,,0.0032530904359141183
JUNIN,TARMA,PALCA,,,0.0013012361743656475
JUNIN,TARMA,PALCAMAYO,,,0.004554326610279766
JUNIN,TARMA,SAN PEDRO DE CAJAS,,,0.0006506180871828237
JUNIN,TARMA,TAPO,,,0.0013012361743656475
JUNIN,TARMA,TARMA,,,0.057905009759271306
JUNIN,YAULI,CHACAPALPA,,,0.0013012361743656475
JUNIN,YAULI,LA OROYA,,,0.022121014964216004
JUNIN,YAULI,MOROCOCHA,,,0.0006506180871828237
JUNIN,YAULI,PACCHA,,,0.001951854261548471
JUNIN,YAULI,SANTA ROSA DE SACCO,,,0.0071567989590110605
JUNIN,YAULI,SUITUCANCHA,,,0.0013012361743656475
JUNIN,YAULI,YAULI,,,0.002602472348731295
LA LIBERTAD,ASCOPE,ASCOPE,,,0.005239259517988124
LA LIBERTAD,ASCOPE,CASA GRANDE,,,0.022703457911281873
LA LIBERTAD,ASCOPE,CHICAMA,,,0.008732099196646874
LA LIBERTAD,ASCOPE,CHOCOPE,,,0.012574222843171499
LA LIBERTAD,ASCOPE,MAGDALENA DE CAO,,,0.0024449877750611247
LA LIBERTAD,ASCOPE,PAIJAN,,,0.011875654907439748
LA LIBERTAD,ASCOPE,RAZURI,,,0.004889975550122249
LA LIBERTAD,ASCOPE,SANTIAGO DE CAO,,,0.019559902200488997
LA LIBERTAD,BOLIVAR,BAMBAMARCA,,,0.00034928396786587494
LA LIBERTAD,CHEPEN,CHEP+N,,,0.03597624869018512
LA LIBERTAD,CHEPEN,CHEPEN,,,0.02619629758994062
LA LIBERTAD,CHEPEN,PACANGA,,,0.0062871114215857496
LA LIBERTAD,CHEPEN,PUEBLO NUEVO,,,0.0045406915822563745
LA LIBERTAD,GRAN CHIMU,CASCAS,,,0.005239259517988124
LA LIBERTAD,GRAN CHIMU,COMPIN,,,0.00034928396786587494
LA LIBERTAD,GRAN CHIMU,LUCMA,,,0.0013971358714634998
LA LIBERTAD,GRAN CHIMU,MARMOT,,,0.00034928396786587494
LA LIBERTAD,GRAN CHIMU,SAYAPULLO,,,0.00034928396786587494
LA LIBERTAD,JULCAN,CALAMARCA,,,0.0006985679357317499
LA LIBERTAD,JULCAN,CARABAMBA,,,0.0013971358714634998
LA LIBERTAD,JULCAN,JULCAN,,,0.0006985679357317499
LA LIBERTAD,OTUZCO,AGALLPAMPA,,,0.00209570380719525
LA LIBERTAD,OTUZCO,CHARAT,,,0.00034928396786587494
LA LIBERTAD,OTUZCO,HUARANCHAL,,,0.00034928396786587494
LA LIBERTAD,OTUZCO,LA CUESTA,,,0.00034928396786587494
LA LIBERTAD,OTUZCO,MACHE,,,0.0017464198393293748
LA LIBERTAD,OTUZCO,OTUZCO,,,0.010129235068110374
LA LIBERTAD,OTUZCO,SALPO,,,0.0006985679357317499
LA LIBERTAD,OTUZCO,SINSICAP,,,0.0006985679357317499
LA LIBERTAD,OTUZCO,USQUIL,,,0.0017464198393293748
LA LIBERTAD,PACASMAYO,GUADALUPE,,,0.02444987775061125
LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,,,0.001047851903597625
LA LIBERTAD,PACASMAYO,PACASMAYO,,,0.020957038071952497
LA LIBERTAD,PACASMAYO,SAN JOSE,,,0.0031435557107928748
LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,,,0.008732099196646874
LA LIBERTAD,PATAZ,BULDIBUYO,,,0.00034928396786587494
LA LIBERTAD,PATAZ,CHILLIA,,,0.001047851903597625
LA LIBERTAD,PATAZ,HUANCASPATA,,,0.00034928396786587494
LA LIBERTAD,PATAZ,PARCOY,,,0.0024449877750611247
LA LIBERTAD,PATAZ,PATAZ,,,0.00209570380719525
LA LIBERTAD,PATAZ,PIAS,,,0.00034928396786587494
LA LIBERTAD,PATAZ,TAYABAMBA,,,0.0013971358714634998
LA LIBERTAD,PATAZ,URPAY,,,0.00034928396786587494
LA LIBERTAD,SANCHEZ CARRION,CHUGAY,,,0.0006985679357317499
LA LIBERTAD,SANCHEZ CARRION,CURGOS,,,0.0006985679357317499
LA LIBERTAD,SANCHEZ CARRION,HUAMACHUCO,,,0.005239259517988124
LA LIBERTAD,SANCHEZ CARRION,MARCABAL,,,0.001047851903597625
LA LIBERTAD,SANCHEZ CARRION,SANAGORAN,,,0.00034928396786587494
LA LIBERTAD,SANCHEZ CARRION,SARIN,,,0.00034928396786587494
LA LIBERTAD,SANCHEZ CARRION,SARTIMBAMBA,,,0.0013971358714634998
LA LIBERTAD,SANTIAGO DE CHUCO,ANGASMARCA,,,0.0006985679357317499
LA LIBERTAD,SANTIAGO DE CHUCO,CACHICADAN,,,0.001047851903597625
LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEBAMBA,,,0.00034928396786587494
LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEPATA,,,0.00034928396786587494
LA LIBERTAD,SANTIAGO DE CHUCO,QUIRUVILCA,,,0.001047851903597625
LA LIBERTAD,SANTIAGO DE CHUCO,SANTA CRUZ DE CHUCA,,,0.001047851903597625
LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,,,0.00209570380719525
LA LIBERTAD,SANTIAGO DE CHUCO,SITABAMBA,,,0.00034928396786587494
LA LIBERTAD,TRUJILLO,EL PORVENIR,,,0.09151239958085924
LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,,,0.061124694376528114
LA LIBERTAD,TRUJILLO,HUANCHACO,,,0.023751309814879495
LA LIBERTAD,TRUJILLO,LA ESPERANZA,,,0.12399580859238561
LA LIBERTAD,TRUJILLO,LAREDO,,,0.03318197694725812
LA LIBERTAD,TRUJILLO,MOCHE,,,0.023052741879147746
LA LIBERTAD,TRUJILLO,POROTO,,,0.00034928396786587494
LA LIBERTAD,TRUJILLO,SALAVERRY,,,0.012574222843171499
LA LIBERTAD,TRUJILLO,SIMBAL,,,0.00209570380719525
LA LIBERTAD,TRUJILLO,TRUJILLO,,,0.28501571777855395
LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,,,0.03597624869018512
LA LIBERTAD,VIRU,CHAO,,,0.009081383164512749
LA LIBERTAD,VIRU,GUADALUPITO,,,0.0034928396786587496
LA LIBERTAD,VIRU,VIR+,,,0.007334963325183374
LA LIBERTAD,VIRU,VIRU,,,0.013971358714634998
LAMBAYEQUE,CHICLAYO,CAYALTI,,,0.009735744089012517
LAMBAYEQUE,CHICLAYO,CHICLAYO,,,0.35002318034306906
LAMBAYEQUE,CHICLAYO,CHONGOYAPE,,,0.00880853036624942
LAMBAYEQUE,CHICLAYO,ETEN,,,0.012517385257301807
LAMBAYEQUE,CHICLAYO,ETEN PUERTO,,,0.0009272137227630969
LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,,,0.10941121928604543
LAMBAYEQUE,CHICLAYO,LA VICTORIA,,,0.06212331942512749
LAMBAYEQUE,CHICLAYO,LAGUNAS,,,0.00880853036624942
LAMBAYEQUE,CHICLAYO,MONSEFU,,,0.019471488178025034
LAMBAYEQUE,CHICLAYO,NUEVA ARICA,,,0.0009272137227630969
LAMBAYEQUE,CHICLAYO,OYOTUN,,,0.0027816411682892906
LAMBAYEQUE,CHICLAYO,PATAPO,,,0.017153453871117292
LAMBAYEQUE,CHICLAYO,PICSI,,,0.00927213722763097
LAMBAYEQUE,CHICLAYO,PIMENTEL,,,0.019007881316643487
LAMBAYEQUE,CHICLAYO,POMALCA,,,0.01576263328697265
LAMBAYEQUE,CHICLAYO,PUCALA,,,0.00927213722763097
LAMBAYEQUE,CHICLAYO,REQUE,,,0.007417709782104775
LAMBAYEQUE,CHICLAYO,SANTA ROSA,,,0.008344923504867872
LAMBAYEQUE,CHICLAYO,SAÑA,,,0.0023180343069077423
LAMBAYEQUE,CHICLAYO,TUMAN,,,0.01483541956420955
LAMBAYEQUE,EXTRANJERO,EXTRANJERO,,,0.0004636068613815484
LAMBAYEQUE,FERRENAFE,FERRENAFE,,,0.0004636068613815484
LAMBAYEQUE,FERRENAFE,MANUEL ANTONIO MESONES MURO,,,0.0004636068613815484
LAMBAYEQUE,FERREÂ´.Â¢AFE,PITIPO,,,0.0004636068613815484
LAMBAYEQUE,FERREÂ´.Â¢AFE,PUEBLO NUEVO,,,0.0004636068613815484
LAMBAYEQUE,FERREÑAFE,CAÑARIS,,,0.0009272137227630969
LAMBAYEQUE,FERREÑAFE,FERREÑAFE,,,0.04821511358368104
LAMBAYEQUE,FERREÑAFE,INCAHUASI,,,0.0013908205841446453
LAMBAYEQUE,FERREÑAFE,MANUEL ANTONIO MESONES MURO,,,0.0018544274455261937
LAMBAYEQUE,FERREÑAFE,PITIPO,,,0.010199350950394067
LAMBAYEQUE,FERREÑAFE,PUEBLO NUEVO,,,0.006490496059341678
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,,,0.00927213722763097
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,,,0.007417709782104775
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,,,0.04450625869262865
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,,,0.009735744089012517
LAMBAYEQUE,LAMBAYEQUE,MORROPE,,,0.011126564673157162
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,,,0.01761706073249884
LAMBAYEQUE,LAMBAYEQUE,OLMOS,,,0.01761706073249884
LAMBAYEQUE,LAMBAYEQUE,PACORA,,,0.00602688919796013
LAMBAYEQUE,LAMBAYEQUE,SALAS,,,0.0013908205841446453
LAMBAYEQUE,LAMBAYEQUE,SAN JOSE,,,0.005099675475197033
LAMBAYEQUE,LAMBAYEQUE,TUCUME,,,0.01761706073249884
LAMBAYEQUE,LIMA,SAN JUAN DE LURIGANCHO,,,0.0004636068613815484
LAMBAYEQUE,PIURA,CASTILLA,,,0.0004636068613815484
LIMA,BARRANCA,BARRANCA,,,0.007721070266595445
LIMA,BARRANCA,PARAMONGA,,,0.002282328946729471
LIMA,BARRANCA,PATIVILCA,,,0.0016024862817462244
LIMA,BARRANCA,SUPE,,,0.0018452872335259554
LIMA,BARRANCA,SUPE PUERTO,,,0.0011654445685427086
LIMA,CAJATAMBO,CAJATAMBO,,,4.85601903559462e-05
LIMA,CAJATAMBO,COPA,,,4.85601903559462e-05
LIMA,CANETE,ASIA,,,4.85601903559462e-05
LIMA,CANETE,CHILCA,,,9.71203807118924e-05
LIMA,CANETE,IMPERIAL,,,0.0001942407614237848
LIMA,CANETE,LUNAHUANA,,,4.85601903559462e-05
LIMA,CANETE,MALA,,,0.00014568057106783858
LIMA,CANETE,SAN LUIS,,,4.85601903559462e-05
LIMA,CANTA,ARAHUAY,,,9.71203807118924e-05
LIMA,CANTA,CANTA,,,0.00033992133249162335
LIMA,CANTA,HUAMANTANGA,,,0.00014568057106783858
LIMA,CANTA,HUAROS,,,9.71203807118924e-05
LIMA,CANTA,SAN BUENAVENTURA,,,4.85601903559462e-05
LIMA,CANTA,SANTA ROSA DE QUIVES,,,0.0001942407614237848
LIMA,CAÑETE,ASIA,,,0.00024280095177973098
LIMA,CAÑETE,CALANGO,,,9.71203807118924e-05
LIMA,CAÑETE,CERRO AZUL,,,0.0005341620939154081
LIMA,CAÑETE,CHILCA,,,0.001505365901034332
LIMA,CAÑETE,COAYLLO,,,0.00043704171320351577
LIMA,CAÑETE,IMPERIAL,,,0.004224736560967319
LIMA,CAÑETE,LUNAHUANA,,,0.0003884815228475696
LIMA,CAÑETE,MALA,,,0.0018452872335259554
LIMA,CAÑETE,NUEVO IMPERIAL,,,0.0013596853299664934
LIMA,CAÑETE,PACARAN,,,4.85601903559462e-05
LIMA,CAÑETE,QUILMANA,,,0.0011168843781867626
LIMA,CAÑETE,SAN ANTONIO,,,0.00048560190355946195
LIMA,CAÑETE,SAN LUIS,,,0.0008740834264070315
LIMA,CAÑETE,SAN VICENTE DE CAÂ´.Â¢ETE,,,4.85601903559462e-05
LIMA,CAÑETE,SAN VICENTE DE CAÑETE,,,0.006798426649832467
LIMA,CAÑETE,SANTA CRUZ DE FLORES,,,0.00024280095177973098
LIMA,CAÑETE,ZUÑIGA,,,0.0001942407614237848
LIMA,HUARAL,ATAVILLOS BAJO,,,0.00024280095177973098
LIMA,HUARAL,AUCALLAMA,,,0.0010197639974748702
LIMA,HUARAL,CHANCAY,,,0.007041227601612198
LIMA,HUARAL,HUARAL,,,0.011460204924003303
LIMA,HUARAL,IHUARI,,,0.0001942407614237848
LIMA,HUARAL,LAMPIAN,,,9.71203807118924e-05
LIMA,HUARAL,SAN MIGUEL DE ACOS,,,4.85601903559462e-05
LIMA,HUARAL,SUMBILCA,,,0.00014568057106783858
LIMA,HUARAL,VEINTISIETE DE NOVIEMBRE,,,4.85601903559462e-05
LIMA,HUAROCHIRI,ANTIOQUIA,,,4.85601903559462e-05
LIMA,HUAROCHIRI,CALLAHUANCA,,,4.85601903559462e-05
LIMA,HUAROCHIRI,CARAMPOMA,,,4.85601903559462e-05
LIMA,HUAROCHIRI,CASTA,,,9.71203807118924e-05
LIMA,HUAROCHIRI,CHICLA,,,9.71203807118924e-05
LIMA,HUAROCHIRI,HUANZA,,,4.85601903559462e-05
LIMA,HUAROCHIRI,HUAROCHIR-,,,4.85601903559462e-05
LIMA,HUAROCHIRI,HUAROCHIRI,,,0.0006798426649832467
LIMA,HUAROCHIRI,LARAOS,,,4.85601903559462e-05
LIMA,HUAROCHIRI,MATUCANA,,,0.00048560190355946195
LIMA,HUAROCHIRI,RICARDO PALMA,,,0.00043704171320351577
LIMA,HUAROCHIRI,SAN ANTONIO,,,0.0016996066624581168
LIMA,HUAROCHIRI,SAN BARTOLOME,,,4.85601903559462e-05
LIMA,HUAROCHIRI,SAN JOSE DE LOS CHORRILLOS,,,0.0001942407614237848
LIMA,HUAROCHIRI,SAN MATEO,,,0.00033992133249162335
LIMA,HUAROCHIRI,SAN MATEO DE OTAO,,,9.71203807118924e-05
LIMA,HUAROCHIRI,SAN PEDRO DE HUANCAYRE,,,9.71203807118924e-05
LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,,,0.00014568057106783858
LIMA,HUAROCHIRI,SANTA EULALIA,,,0.0008740834264070315
LIMA,HUAROCHIRI,SANTO DOMINGO DE LOS OLLEROS,,,0.00014568057106783858
LIMA,HUAROCHIRI,SURCO,,,0.00014568057106783858
LIMA,HUAURA,AMBAR,,,0.00014568057106783858
LIMA,HUAURA,CALETA DE CARQUIN,,,0.001505365901034332
LIMA,HUAURA,CHECRAS,,,0.00014568057106783858
LIMA,HUAURA,HUACHO,,,0.01175156606613898
LIMA,HUAURA,HUALMAY,,,0.0038848152284756956
LIMA,HUAURA,HUAURA,,,0.003690574467051911
LIMA,HUAURA,PACCHO,,,9.71203807118924e-05
LIMA,HUAURA,SANTA LEONOR,,,4.85601903559462e-05
LIMA,HUAURA,SANTA MARIA,,,0.005050259797018404
LIMA,HUAURA,SAYAN,,,0.0016510464721021707
LIMA,HUAURA,VEGUETA,,,0.0016024862817462244
LIMA,LIMA,ANCON,,,0.0039333754188316415
LIMA,LIMA,ATE,,,0.04967707473413296
LIMA,LIMA,BARRANCO,,,0.005098819987374351
LIMA,LIMA,BREÂ´.Â¢A,,,0.00048560190355946195
LIMA,LIMA,BREÑA,,,0.016024862817462245
LIMA,LIMA,CARABAYLLO,,,0.02054096052056524
LIMA,LIMA,CHACLACAYO,,,0.003787694847763803
LIMA,LIMA,CHORRILLOS,,,0.030787160685669886
LIMA,LIMA,CIENEGUILLA,,,0.0013111251396105473
LIMA,LIMA,COMAS,,,0.059049191472830574
LIMA,LIMA,EL AGUSTINO,,,0.02782498907395717
LIMA,LIMA,INDEPENDENCIA,,,0.022629048705870927
LIMA,LIMA,JESUS MARIA,,,0.01685038605351333
LIMA,LIMA,LA MOLINA,,,0.010051959403680862
LIMA,LIMA,LA VICTORIA,,,0.03603166124411208
LIMA,LIMA,LIMA,,,0.06963531297042684
LIMA,LIMA,LINCE,,,0.009420676929053563
LIMA,LIMA,LOS OLIVOS,,,0.030058757830330695
LIMA,LIMA,LURIGANCHO,,,0.011363084543291409
LIMA,LIMA,LURIN,,,0.0067013062691205745
LIMA,LIMA,MAGDALENA DEL MAR,,,0.006021463604137328
LIMA,LIMA,MIRAFLORES,,,0.009663477880833294
LIMA,LIMA,PACHACAMAC,,,0.005341620939154082
LIMA,LIMA,PUCUSANA,,,0.0014082455203224397
LIMA,LIMA,PUEBLO LIBRE,,,0.010100519594036808
LIMA,LIMA,PUENTE PIEDRA,,,0.020589520710921187
LIMA,LIMA,PUNTA HERMOSA,,,0.00048560190355946195
LIMA,LIMA,PUNTA NEGRA,,,0.00024280095177973098
LIMA,LIMA,RIMAC,,,0.025445539746515807
LIMA,LIMA,SAN BARTOLO,,,0.0007769630456951392
LIMA,LIMA,SAN BORJA,,,0.007478269314815714
LIMA,LIMA,SAN ISIDRO,,,0.0038848152284756956
LIMA,LIMA,SAN JUAN DE LURIGANCHO,,,0.09983975137182538
LIMA,LIMA,SAN JUAN DE MIRAFLORES,,,0.0395279949497402
LIMA,LIMA,SAN LUIS,,,0.005390181129510028
LIMA,LIMA,SAN MARTIN DE PORRES,,,0.06409945126984898
LIMA,LIMA,SAN MIGUEL,,,0.01199436701791871
LIMA,LIMA,SANTA ANITA,,,0.024571456320108775
LIMA,LIMA,SANTA MARIA DEL MAR,,,9.71203807118924e-05
LIMA,LIMA,SANTA ROSA,,,0.0008740834264070315
LIMA,LIMA,SANTIAGO DE SURCO,,,0.025882581459719323
LIMA,LIMA,SURQUILLO,,,0.011265964162579517
LIMA,LIMA,VILLA EL SALVADOR,,,0.055601417957558394
LIMA,LIMA,VILLA MARIA DEL TRIUNFO,,,0.037342786383722626
LIMA,OYON,OYON,,,0.0003884815228475696
LIMA,OYON,PACHANGARA,,,0.0003884815228475696
