DEPARTAMENTO,PROVINCIA,DISTRITO,DISTRITO,PROVINCIA,distr_prov
LIMA,YAUYOS,CARANIA,,,4.85601903559462e-05
LIMA,YAUYOS,CATAHUASI,,,9.71203807118924e-05
LIMA,YAUYOS,CHOCOS,,,9.71203807118924e-05
LIMA,YAUYOS,COLONIA,,,9.71203807118924e-05
LIMA,YAUYOS,HONGOS,,,4.85601903559462e-05
LIMA,YAUYOS,HUAMPARA,,,4.85601903559462e-05
LIMA,YAUYOS,HUANGASCAR,,,9.71203807118924e-05
LIMA,YAUYOS,HUANTAN,,,4.85601903559462e-05
LIMA,YAUYOS,HUAÑEC,,,9.71203807118924e-05
LIMA,YAUYOS,LARAOS,,,4.85601903559462e-05
LIMA,YAUYOS,PUTINZA,,,0.00014568057106783858
LIMA,YAUYOS,SAN PEDRO DE PILAS,,,4.85601903559462e-05
LIMA,YAUYOS,TAURIPAMPA,,,4.85601903559462e-05
LIMA,YAUYOS,TOMAS,,,4.85601903559462e-05
LIMA,YAUYOS,VITIS,,,4.85601903559462e-05
LIMA,YAUYOS,VIÑAC,,,4.85601903559462e-05
LIMA,YAUYOS,YAUYOS,,,0.00024280095177973098
LORETO,ALTO AMAZONAS,JEBEROS,,,0.000835421888053467
LORETO,ALTO AMAZONAS,LAGUNAS,,,0.000835421888053467
LORETO,ALTO AMAZONAS,YURIMAGUAS,,,0.05263157894736842
LORETO,DATEM DEL MARANON,BARRANCA,,,0.000835421888053467
LORETO,DATEM DEL MARAÑON,ANDOAS,,,0.001670843776106934
LORETO,DATEM DEL MARAÑON,BARRANCA,,,0.01086048454469507
LORETO,DATEM DEL MARAÑON,MANSERICHE,,,0.001670843776106934
LORETO,LORETO,NAUTA,,,0.036758563074352546
LORETO,LORETO,PARINARI,,,0.002506265664160401
LORETO,LORETO,TIGRE,,,0.001670843776106934
LORETO,LORETO,TROMPETEROS,,,0.006683375104427736
LORETO,LORETO,URARINAS,,,0.001670843776106934
LORETO,MARISCAL RAMON CASTILLA,PEBAS,,,0.010025062656641603
LORETO,MARISCAL RAMON CASTILLA,RAMON CASTILLA,,,0.02756892230576441
LORETO,MARISCAL RAMON CASTILLA,SAN PABLO,,,0.006683375104427736
LORETO,MARISCAL RAMON CASTILLA,YAVARI,,,0.005847953216374269
LORETO,MAYNAS,BELEN,,,0.05764411027568922
LORETO,MAYNAS,FERNANDO LORES,,,0.004177109440267335
LORETO,MAYNAS,INDIANA,,,0.011695906432748537
LORETO,MAYNAS,IQUITOS,,,0.32748538011695905
LORETO,MAYNAS,LAS AMAZONAS,,,0.002506265664160401
LORETO,MAYNAS,MAZAN,,,0.003341687552213868
LORETO,MAYNAS,NAPO,,,0.000835421888053467
LORETO,MAYNAS,PUNCHANA,,,0.1035923141186299
LORETO,MAYNAS,SAN JUAN BAUTISTA,,,0.0960735171261487
LORETO,PUTUMAYO,PUTUMAYO,,,0.004177109440267335
LORETO,REQUENA,CAPELO,,,0.002506265664160401
LORETO,REQUENA,JENARO HERRERA,,,0.006683375104427736
LORETO,REQUENA,MAQUIA,,,0.005012531328320802
LORETO,REQUENA,PUINAHUA,,,0.000835421888053467
LORETO,REQUENA,REQUENA,,,0.02506265664160401
LORETO,REQUENA,TAPICHE,,,0.000835421888053467
LORETO,UCAYALI,CONTAMANA,,,0.02506265664160401
LORETO,UCAYALI,INAHUAYA,,,0.001670843776106934
LORETO,UCAYALI,PADRE MARQUEZ,,,0.000835421888053467
LORETO,UCAYALI,SARAYACU,,,0.005012531328320802
LORETO,UCAYALI,VARGAS GUERRA,,,0.005012531328320802
MADRE DE DIOS,MANU,FITZCARRALD,,,0.00558659217877095
MADRE DE DIOS,MANU,HUEPETUHE,,,0.0223463687150838
MADRE DE DIOS,MANU,MANU,,,0.01675977653631285
MADRE DE DIOS,TAHUAMANU,IBERIA,,,0.03910614525139665
MADRE DE DIOS,TAHUAMANU,IÑAPARI,,,0.00558659217877095
MADRE DE DIOS,TAHUAMANU,TAHUAMANU,,,0.0111731843575419
MADRE DE DIOS,TAMBOPATA,INAMBARI,,,0.0335195530726257
MADRE DE DIOS,TAMBOPATA,LABERINTO,,,0.0223463687150838
MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS,,,0.0111731843575419
MADRE DE DIOS,TAMBOPATA,TAMBOPATA,,,0.8268156424581006
MOQUEGUA,GENERAL SANCHEZ CERRO,CHOJATA,,,0.002188183807439825
MOQUEGUA,GENERAL SANCHEZ CERRO,ICHUÑA,,,0.00437636761487965
MOQUEGUA,GENERAL SANCHEZ CERRO,LA CAPILLA,,,0.00437636761487965
MOQUEGUA,GENERAL SANCHEZ CERRO,MATALAQUE,,,0.006564551422319475
MOQUEGUA,GENERAL SANCHEZ CERRO,OMATE,,,0.01312910284463895
MOQUEGUA,GENERAL SANCHEZ CERRO,PUQUINA,,,0.002188183807439825
MOQUEGUA,GENERAL SANCHEZ CERRO,QUINISTAQUILLAS,,,0.002188183807439825
MOQUEGUA,ILO,EL ALGARROBAL,,,0.00437636761487965
MOQUEGUA,ILO,ILO,,,0.5185995623632386
MOQUEGUA,ILO,PACOCHA,,,0.024070021881838075
MOQUEGUA,MARISCAL NIETO,CARUMAS,,,0.0087527352297593
MOQUEGUA,MARISCAL NIETO,MOQUEGUA,,,0.3544857768052516
MOQUEGUA,MARISCAL NIETO,SAMEGUA,,,0.024070021881838075
MOQUEGUA,MARISCAL NIETO,SAN CRISTOBAL,,,0.010940919037199124
MOQUEGUA,MARISCAL NIETO,TORATA,,,0.019693654266958426
PASCO,DANIEL ALCIDES CARRION,CHACAYAN,,,0.004098360655737705
PASCO,DANIEL ALCIDES CARRION,GOYLLARISQUIZGA,,,0.012295081967213115
PASCO,DANIEL ALCIDES CARRION,PAUCAR,,,0.012295081967213115
PASCO,DANIEL ALCIDES CARRION,SAN PEDRO DE PILLAO,,,0.004098360655737705
PASCO,DANIEL ALCIDES CARRION,SANTA ANA DE TUSI,,,0.028688524590163935
PASCO,DANIEL ALCIDES CARRION,TAPUC,,,0.020491803278688523
PASCO,DANIEL ALCIDES CARRION,VILCABAMBA,,,0.004098360655737705
PASCO,DANIEL ALCIDES CARRION,YANAHUANCA,,,0.05327868852459016
PASCO,OXAPAMPA,CHONTABAMBA,,,0.02459016393442623
PASCO,OXAPAMPA,CIUDAD CONSTITUCION,,,0.020491803278688523
PASCO,OXAPAMPA,CONSTITUCION,,,0.020491803278688523
PASCO,OXAPAMPA,HUANCABAMBA,,,0.004098360655737705
PASCO,OXAPAMPA,OXAPAMPA,,,0.045081967213114756
PASCO,OXAPAMPA,PALCAZU,,,0.012295081967213115
PASCO,OXAPAMPA,POZUZO,,,0.004098360655737705
PASCO,OXAPAMPA,PUERTO BERMUDEZ,,,0.045081967213114756
PASCO,OXAPAMPA,VILLA RICA,,,0.11475409836065574
PASCO,PASCO,CHAUPIMARCA,,,0.15163934426229508
PASCO,PASCO,HUACHON,,,0.012295081967213115
PASCO,PASCO,HUARIACA,,,0.06147540983606557
PASCO,PASCO,HUAYLLAY,,,0.03278688524590164
PASCO,PASCO,NINACACA,,,0.012295081967213115
PASCO,PASCO,OXAPAMPA,,,0.004098360655737705
PASCO,PASCO,PALLANCHACRA,,,0.004098360655737705
PASCO,PASCO,PAUCARTAMBO,,,0.06147540983606557
PASCO,PASCO,SAN FCO DE ASIS DE YARUSYACAN,,,0.00819672131147541
PASCO,PASCO,SIMON BOLIVAR,,,0.03278688524590164
PASCO,PASCO,TICLACAYAN,,,0.00819672131147541
PASCO,PASCO,TINYAHUARCO,,,0.03278688524590164
PASCO,PASCO,VICCO,,,0.036885245901639344
PASCO,PASCO,YANACANCHA,,,0.10245901639344263
PIURA,AYABACA,AYABACA,,,0.006185567010309278
PIURA,AYABACA,FRIAS,,,0.002474226804123711
PIURA,AYABACA,JILILI,,,0.0012371134020618556
PIURA,AYABACA,MONTERO,,,0.0012371134020618556
PIURA,AYABACA,PACAIPAMPA,,,0.002474226804123711
PIURA,AYABACA,PAIMAS,,,0.0032989690721649486
PIURA,AYABACA,SAPILLICA,,,0.002474226804123711
PIURA,AYABACA,SICCHEZ,,,0.0004123711340206186
PIURA,AYABACA,SUYO,,,0.002474226804123711
PIURA,HUANCABAMBA,CANCHAQUE,,,0.002061855670103093
PIURA,HUANCABAMBA,HUANCABAMBA,,,0.006185567010309278
PIURA,HUANCABAMBA,HUARMACA,,,0.002061855670103093
PIURA,HUANCABAMBA,LALAQUIZ,,,0.0012371134020618556
PIURA,HUANCABAMBA,SAN MIGUEL DE EL FAIQUE,,,0.0016494845360824743
PIURA,HUANCABAMBA,SONDORILLO,,,0.0016494845360824743
PIURA,MORROPON,BUENOS AIRES,,,0.002061855670103093
PIURA,MORROPON,CHALACO,,,0.0008247422680412372
PIURA,MORROPON,CHULUCANAS,,,0.09278350515463918
PIURA,MORROPON,LA MATANZA,,,0.002474226804123711
PIURA,MORROPON,MORROPON,,,0.0053608247422680414
PIURA,MORROPON,SALITRAL,,,0.0008247422680412372
PIURA,MORROPON,SALITRAL (DIRESA PIURA),,,0.0004123711340206186
PIURA,MORROPON,SAN JUAN DE BIGOTE,,,0.0032989690721649486
PIURA,MORROPON,SANTO DOMINGO,,,0.0008247422680412372
PIURA,MORROPON,YAMANGO,,,0.0008247422680412372
PIURA,PAITA,AMOTAPE,,,0.0032989690721649486
PIURA,PAITA,COLAN,,,0.01154639175257732
PIURA,PAITA,LA HUACA,,,0.00865979381443299
PIURA,PAITA,PAITA,,,0.08824742268041237
PIURA,PAITA,TAMARINDO,,,0.00288659793814433
PIURA,PAITA,VICHAYAL,,,0.004536082474226804
PIURA,PIURA,CASTILLA,,,0.1002061855670103
PIURA,PIURA,CATACAOS,,,0.033814432989690724
PIURA,PIURA,CURA MORI,,,0.0053608247422680414
PIURA,PIURA,EL TALLAN,,,0.002061855670103093
PIURA,PIURA,LA ARENA,,,0.013195876288659794
PIURA,PIURA,LA UNION,,,0.014845360824742268
PIURA,PIURA,LAS LOMAS,,,0.010309278350515464
PIURA,PIURA,PIURA,,,0.1336082474226804
PIURA,PIURA,TAMBO GRANDE,,,0.028041237113402062
PIURA,PIURA,VEINTISEIS DE OCTUBRE,,,0.03505154639175258
PIURA,PIURA,VEINTISÉIS DE OCTUBRE,,,0.044948453608247424
PIURA,SECHURA,BELLAVISTA DE LA UNION,,,0.00288659793814433
PIURA,SECHURA,BERNAL,,,0.004536082474226804
PIURA,SECHURA,CRISTO NOS VALGA,,,0.0004123711340206186
PIURA,SECHURA,RINCONADA LLICUAR,,,0.0004123711340206186
PIURA,SECHURA,RINCONADA-LLICUAR,,,0.0008247422680412372
PIURA,SECHURA,SECHURA,,,0.01979381443298969
PIURA,SECHURA,VICE,,,0.00577319587628866
PIURA,SULLANA,BELLAVISTA,,,0.03463917525773196
PIURA,SULLANA,IGNACIO ESCUDERO,,,0.009072164948453608
PIURA,SULLANA,LANCONES,,,0.002474226804123711
PIURA,SULLANA,MARCAVELICA,,,0.012371134020618556
PIURA,SULLANA,MIGUEL CHECA,,,0.004948453608247422
PIURA,SULLANA,QUERECOTILLO,,,0.014845360824742268
PIURA,SULLANA,SALITRAL,,,0.003711340206185567
PIURA,SULLANA,SALITRAL (LUCIANO CASTILLO),,,0.0004123711340206186
PIURA,SULLANA,SULLANA,,,0.12371134020618557
PIURA,TALARA,EL ALTO,,,0.0053608247422680414
PIURA,TALARA,LA BREA,,,0.006185567010309278
PIURA,TALARA,LOBITOS,,,0.0004123711340206186
PIURA,TALARA,LOS ORGANOS,,,0.00577319587628866
PIURA,TALARA,MANCORA,,,0.007835051546391752
PIURA,TALARA,PARIÑAS,,,0.04618556701030928
PUNO,AZANGARO,ARAPA,,,0.0031746031746031746
PUNO,AZANGARO,ASILLO,,,0.007936507936507936
PUNO,AZANGARO,AZ-NGARO,,,0.006349206349206349
PUNO,AZANGARO,AZANGARO,,,0.015873015873015872
PUNO,AZANGARO,CAMINACA,,,0.0015873015873015873
PUNO,AZANGARO,CHUPA,,,0.0031746031746031746
PUNO,AZANGARO,MUÑANI,,,0.0015873015873015873
PUNO,AZANGARO,POTONI,,,0.0015873015873015873
PUNO,AZANGARO,SAMAN,,,0.004761904761904762
PUNO,AZANGARO,SAN ANTON,,,0.0015873015873015873
PUNO,AZANGARO,TIRAPATA,,,0.0031746031746031746
PUNO,CARABAYA,AJOYANI,,,0.0015873015873015873
PUNO,CARABAYA,AYAPATA,,,0.0031746031746031746
PUNO,CARABAYA,CORANI,,,0.0031746031746031746
PUNO,CARABAYA,CRUCERO,,,0.0015873015873015873
PUNO,CARABAYA,ITUATA,,,0.0015873015873015873
PUNO,CARABAYA,MACUSANI,,,0.009523809523809525
PUNO,CARABAYA,OLLACHEA,,,0.0015873015873015873
PUNO,CARABAYA,SAN GABAN,,,0.0031746031746031746
PUNO,CHUCUITO,DESAGUADERO,,,0.007936507936507936
PUNO,CHUCUITO,HUACULLANI,,,0.0015873015873015873
PUNO,CHUCUITO,JULI,,,0.006349206349206349
PUNO,CHUCUITO,POMATA,,,0.004761904761904762
PUNO,EL COLLAO,CAPASO,,,0.0015873015873015873
PUNO,EL COLLAO,CAPAZO,,,0.0015873015873015873
PUNO,EL COLLAO,ILAVE,,,0.023809523809523808
PUNO,EL COLLAO,PILCUYO,,,0.006349206349206349
PUNO,HUANCANE,COJATA,,,0.0015873015873015873
PUNO,HUANCANE,HUANCAN+,,,0.006349206349206349
PUNO,HUANCANE,HUANCANE,,,0.03333333333333333
PUNO,HUANCANE,INCHUPALLA,,,0.004761904761904762
PUNO,HUANCANE,PUSI,,,0.0031746031746031746
PUNO,HUANCANE,ROSASPATA,,,0.004761904761904762
PUNO,HUANCANE,TARACO,,,0.004761904761904762
PUNO,HUANCANE,VILQUE CHICO,,,0.009523809523809525
PUNO,LAMPA,CABANILLA,,,0.004761904761904762
PUNO,LAMPA,LAMPA,,,0.004761904761904762
PUNO,LAMPA,NICASIO,,,0.0015873015873015873
PUNO,LAMPA,OCUVIRI,,,0.0031746031746031746
PUNO,LAMPA,PUCARA,,,0.0015873015873015873
PUNO,LAMPA,SANTA LUCIA,,,0.007936507936507936
PUNO,MELGAR,AYAVIRI,,,0.022222222222222223
PUNO,MELGAR,MACARI,,,0.0031746031746031746
PUNO,MELGAR,NUÑOA,,,0.006349206349206349
PUNO,MELGAR,ORURILLO,,,0.0031746031746031746
PUNO,MOHO,CONIMA,,,0.0031746031746031746
PUNO,MOHO,MOHO,,,0.007936507936507936
PUNO,MOHO,TILALI,,,0.0015873015873015873
PUNO,PUNO,ACORA,,,0.009523809523809525
PUNO,PUNO,ATUNCOLLA,,,0.0015873015873015873
PUNO,PUNO,CAPACHICA,,,0.004761904761904762
PUNO,PUNO,CHUCUITO,,,0.004761904761904762
PUNO,PUNO,COATA,,,0.006349206349206349
PUNO,PUNO,MAÑAZO,,,0.0015873015873015873
PUNO,PUNO,PAUCARCOLLA,,,0.004761904761904762
PUNO,PUNO,PICHACANI,,,0.004761904761904762
PUNO,PUNO,PLATERIA,,,0.0015873015873015873
PUNO,PUNO,PUNO,,,0.25555555555555554
PUNO,PUNO,SAN ANTONIO,,,0.0031746031746031746
PUNO,PUNO,VILQUE,,,0.0031746031746031746
PUNO,SAN ANTONIO DE PUTINA,ANANEA,,,0.004761904761904762
PUNO,SAN ANTONIO DE PUTINA,PEDRO VILCA APAZA,,,0.0015873015873015873
PUNO,SAN ANTONIO DE PUTINA,PUTINA,,,0.009523809523809525
PUNO,SAN ROMAN,CABANA,,,0.0031746031746031746
PUNO,SAN ROMAN,CABANILLAS,,,0.007936507936507936
PUNO,SAN ROMAN,CARACOTO,,,0.006349206349206349
PUNO,SAN ROMAN,JULIACA,,,0.30952380952380953
PUNO,SAN ROMAN,SAN MIGUEL,,,0.011111111111111112
PUNO,SANDIA,ALTO INAMBARI,,,0.0031746031746031746
PUNO,SANDIA,CUYOCUYO,,,0.0015873015873015873
PUNO,SANDIA,PATAMBUCO,,,0.0015873015873015873
PUNO,SANDIA,SAN JUAN DEL ORO,,,0.011111111111111112
PUNO,SANDIA,SAN PEDRO DE PUTINA PUNCO,,,0.0015873015873015873
PUNO,SANDIA,SANDIA,,,0.007936507936507936
PUNO,SANDIA,YANAHUAYA,,,0.0015873015873015873
PUNO,YUNGUYO,COPANI,,,0.0031746031746031746
PUNO,YUNGUYO,TINICACHI,,,0.0015873015873015873
PUNO,YUNGUYO,UNICACHI,,,0.004761904761904762
PUNO,YUNGUYO,YUNGUYO,,,0.03650793650793651
SAN MARTIN,BELLAVISTA,ALTO BIAVO,,,0.0011173184357541898
SAN MARTIN,BELLAVISTA,BAJO BIAVO,,,0.00558659217877095
SAN MARTIN,BELLAVISTA,BELLAVISTA,,,0.03128491620111732
SAN MARTIN,BELLAVISTA,SAN PABLO,,,0.0011173184357541898
SAN MARTIN,BELLAVISTA,SAN RAFAEL,,,0.004469273743016759
SAN MARTIN,EL DORADO,SAN JOSE DE SISA,,,0.02011173184357542
SAN MARTIN,EL DORADO,SAN MARTIN,,,0.0022346368715083797
SAN MARTIN,EL DORADO,SANTA ROSA,,,0.0022346368715083797
SAN MARTIN,EL DORADO,SHATOJA,,,0.0022346368715083797
SAN MARTIN,HUALLAGA,ALTO SAPOSOA,,,0.0011173184357541898
SAN MARTIN,HUALLAGA,EL ESLABON,,,0.0011173184357541898
SAN MARTIN,HUALLAGA,PISCOYACU,,,0.0011173184357541898
SAN MARTIN,HUALLAGA,SACANCHE,,,0.0033519553072625698
SAN MARTIN,HUALLAGA,SAPOSOA,,,0.013407821229050279
SAN MARTIN,HUALLAGA,TINGO DE SAPOSOA,,,0.0011173184357541898
SAN MARTIN,LAMAS,ALONSO DE ALVARADO,,,0.0022346368715083797
SAN MARTIN,LAMAS,BARRANQUITA,,,0.0033519553072625698
SAN MARTIN,LAMAS,CAYNARACHI,,,0.00782122905027933
SAN MARTIN,LAMAS,CUÑUMBUQUI,,,0.004469273743016759
SAN MARTIN,LAMAS,LAMAS,,,0.03128491620111732
SAN MARTIN,LAMAS,PINTO RECODO,,,0.0067039106145251395
SAN MARTIN,LAMAS,RUMISAPA,,,0.0011173184357541898
SAN MARTIN,LAMAS,SAN ROQUE DE CUMBAZA,,,0.0011173184357541898
SAN MARTIN,LAMAS,TABALOSOS,,,0.01005586592178771
SAN MARTIN,MARISCAL CACERES,CAMPANILLA,,,0.004469273743016759
SAN MARTIN,MARISCAL CACERES,HUICUNGO,,,0.00558659217877095
SAN MARTIN,MARISCAL CACERES,JUANJUI,,,0.11731843575418995
SAN MARTIN,MARISCAL CACERES,PACHIZA,,,0.00558659217877095
SAN MARTIN,MARISCAL CACERES,PAJARILLO,,,0.00558659217877095
SAN MARTIN,MOYOBAMBA,CALZADA,,,0.0022346368715083797
SAN MARTIN,MOYOBAMBA,JEPELACIO,,,0.0011173184357541898
SAN MARTIN,MOYOBAMBA,MOYOBAMBA,,,0.0893854748603352
SAN MARTIN,MOYOBAMBA,SORITOR,,,0.00558659217877095
SAN MARTIN,MOYOBAMBA,YANTALO,,,0.0011173184357541898
SAN MARTIN,PICOTA,BUENOS AIRES,,,0.0022346368715083797
SAN MARTIN,PICOTA,PICOTA,,,0.02569832402234637
SAN MARTIN,PICOTA,PILLUANA,,,0.0011173184357541898
SAN MARTIN,PICOTA,PUCACACA,,,0.0033519553072625698
SAN MARTIN,PICOTA,SAN HILARION,,,0.0033519553072625698
SAN MARTIN,PICOTA,TRES UNIDOS,,,0.0022346368715083797
SAN MARTIN,RIOJA,AWAJUN,,,0.00558659217877095
SAN MARTIN,RIOJA,ELIAS SOPLIN VARGAS,,,0.00558659217877095
SAN MARTIN,RIOJA,NUEVA CAJAMARCA,,,0.027932960893854747
SAN MARTIN,RIOJA,PARDO MIGUEL,,,0.00782122905027933
SAN MARTIN,RIOJA,POSIC,,,0.0033519553072625698
SAN MARTIN,RIOJA,RIOJA,,,0.0335195530726257
SAN MARTIN,RIOJA,SAN FERNANDO,,,0.0011173184357541898
SAN MARTIN,RIOJA,YURACYACU,,,0.004469273743016759
SAN MARTIN,SAN MARTIN,CACATACHI,,,0.0067039106145251395
SAN MARTIN,SAN MARTIN,CHAZUTA,,,0.01005586592178771
SAN MARTIN,SAN MARTIN,CHIPURANA,,,0.0022346368715083797
SAN MARTIN,SAN MARTIN,EL PORVENIR,,,0.0022346368715083797
SAN MARTIN,SAN MARTIN,HUIMBAYOC,,,0.0022346368715083797
SAN MARTIN,SAN MARTIN,JUAN GUERRA,,,0.0011173184357541898
SAN MARTIN,SAN MARTIN,LA BANDA DE SHILCAYO,,,0.06927374301675977
SAN MARTIN,SAN MARTIN,MORALES,,,0.04692737430167598
SAN MARTIN,SAN MARTIN,PAPAPLAYA,,,0.0011173184357541898
SAN MARTIN,SAN MARTIN,SAN ANTONIO,,,0.0011173184357541898
SAN MARTIN,SAN MARTIN,SAUCE,,,0.0011173184357541898
SAN MARTIN,SAN MARTIN,SHAPAJA,,,0.0011173184357541898
SAN MARTIN,SAN MARTIN,TARAPOTO,,,0.26256983240223464
SAN MARTIN,TOCACHE,NUEVO PROGRESO,,,0.00782122905027933
SAN MARTIN,TOCACHE,POLVORA,,,0.0011173184357541898
SAN MARTIN,TOCACHE,SHUNTE,,,0.0011173184357541898
SAN MARTIN,TOCACHE,TOCACHE,,,0.034636871508379886
SAN MARTIN,TOCACHE,UCHIZA,,,0.0111731843575419
TACNA,CANDARAVE,CAIRANI,,,0.003355704697986577
TACNA,CANDARAVE,CANDARAVE,,,0.006711409395973154
TACNA,CANDARAVE,CURIBAYA,,,0.0016778523489932886
TACNA,CANDARAVE,QUILAHUANI,,,0.0016778523489932886
TACNA,JORGE BASADRE,ILABAYA,,,0.010067114093959731
TACNA,JORGE BASADRE,ITE,,,0.006711409395973154
TACNA,TACNA,ALTO DE LA ALIANZA,,,0.1476510067114094
TACNA,TACNA,CALANA,,,0.0050335570469798654
TACNA,TACNA,CIUDAD NUEVA,,,0.09060402684563758
TACNA,TACNA,CORONEL GREGORIO ALBARRACIN L.,,,0.016778523489932886
TACNA,TACNA,CORONEL GREGORIO ALBARRACIN LA,,,0.11409395973154363
TACNA,TACNA,CORONEL GREGORIO ALBARRACIN LANCHIPA,,,0.040268456375838924
TACNA,TACNA,INCLAN,,,0.0016778523489932886
TACNA,TACNA,LA YARADA LOS PALOS,,,0.015100671140939598
TACNA,TACNA,PACHIA,,,0.006711409395973154
TACNA,TACNA,PALCA,,,0.003355704697986577
TACNA,TACNA,POCOLLAY,,,0.05536912751677853
TACNA,TACNA,TACNA,,,0.46140939597315433
TACNA,TARATA,ESTIQUE,,,0.0016778523489932886
TACNA,TARATA,HEROES ALBARRACIN,,,0.0016778523489932886
TACNA,TARATA,TARATA,,,0.008389261744966443
TUMBES,CONTRALMIRANTE VILLAR,CANOAS DE PUNTA SAL,,,0.026905829596412557
TUMBES,CONTRALMIRANTE VILLAR,CASITAS,,,0.011210762331838564
TUMBES,CONTRALMIRANTE VILLAR,ZORRITOS,,,0.05605381165919283
TUMBES,TUMBES,CORRALES,,,0.10762331838565023
TUMBES,TUMBES,LA CRUZ,,,0.03139013452914798
TUMBES,TUMBES,PAMPAS DE HOSPITAL,,,0.013452914798206279
TUMBES,TUMBES,SAN JACINTO,,,0.02466367713004484
TUMBES,TUMBES,SAN JUAN DE LA VIRGEN,,,0.013452914798206279
TUMBES,TUMBES,TUMBES,,,0.531390134529148
TUMBES,ZARUMILLA,AGUAS VERDES,,,0.06502242152466367
TUMBES,ZARUMILLA,MATAPALO,,,0.002242152466367713
TUMBES,ZARUMILLA,PAPAYAL,,,0.008968609865470852
TUMBES,ZARUMILLA,ZARUMILLA,,,0.09641255605381166
UCAYALI,ATALAYA,RAIMONDI,,,0.003745318352059925
UCAYALI,ATALAYA,RAYMONDI,,,0.0056179775280898875
UCAYALI,ATALAYA,SEPAHUA,,,0.003745318352059925
UCAYALI,ATALAYA,TAHUANIA,,,0.0056179775280898875
UCAYALI,CORONEL PORTILLO,CALLERIA,,,0.49063670411985016
UCAYALI,CORONEL PORTILLO,CAMPOVERDE,,,0.00749063670411985
UCAYALI,CORONEL PORTILLO,MANANTAY,,,0.1198501872659176
UCAYALI,CORONEL PORTILLO,MASISEA,,,0.00749063670411985
UCAYALI,CORONEL PORTILLO,NUEVA REQUENA,,,0.009363295880149813
UCAYALI,CORONEL PORTILLO,YARINACOCHA,,,0.17415730337078653
UCAYALI,PADRE ABAD,CURIMANA,,,0.003745318352059925
UCAYALI,PADRE ABAD,IRAZOLA,,,0.011235955056179775
UCAYALI,PADRE ABAD,NESHUYA,,,0.013108614232209739
UCAYALI,PADRE ABAD,PADRE ABAD,,,0.0749063670411985
